year_month,SP500_Monthly_Return
2014-03,5.41
2014-04,5.45
2014-05,5.42
2014-06,5.3
2014-07,5.27
2014-08,5.35
2014-09,5.32
2014-10,5.41
2014-11,5.06
2014-12,4.98
2015-01,4.99
2015-02,4.82
2015-03,4.77
2015-04,4.67
2015-05,4.56
2015-06,4.52
2015-07,4.46
2015-08,4.51
2015-09,4.66
2015-10,4.41
2015-11,4.23
2015-12,4.21
2016-01,4.51
2016-02,4.54
2016-03,4.28
2016-04,4.17
2016-05,4.2
2016-06,4.17
2016-07,4.08
2016-08,4.07
2016-09,4.13
2016-10,4.24
2016-11,4.28
2016-12,4.21
2017-01,4.24
2017-02,4.22
2017-03,4.24
2017-04,4.3
2017-05,4.29
2017-06,4.27
2017-07,4.28
2017-08,4.32
2017-09,4.3
2017-10,4.22
2017-11,4.2
2017-12,4.12
2018-01,4.01
2018-02,4.2
2018-03,4.27
2018-04,4.44
2018-05,4.45
2018-06,4.45
2018-07,4.48
2018-08,4.47
2018-09,4.49
2018-10,4.71
2018-11,4.84
2018-12,5.16
2019-01,5.1
2019-02,4.85
2019-03,4.79
2019-04,4.64
2019-05,4.73
2019-06,4.68
2019-07,4.49
2019-08,4.61
2019-09,4.46
2019-10,4.54
2019-11,4.42
2019-12,4.39
2020-01,4.02
2020-02,3.78
2020-03,4.39
2020-04,4.01
2020-05,3.59
2020-06,3.2
2020-07,3.08
2020-08,2.91
2020-09,2.92
2020-10,2.83
2020-11,2.69
2020-12,2.55
2021-01,2.78
2021-02,3.01
2021-03,3.28
2021-04,3.34
2021-05,3.56
2021-06,3.75
2021-07,3.77
2021-08,3.81
2021-09,3.94
2021-10,4.1
2021-11,4.08
2021-12,4.23
